/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : -4.43
 -- forward : 0.34
 -- right : 0.40
 -- left : 0.98

('left', 'green', None, None, None)
 -- None : -5.91
 -- forward : 0.28
 -- right : 0.38
 -- left : 0.94

('left', 'green', None, None, 'forward')
 -- None : -5.43
 -- forward : 0.66
 -- right : -0.01
 -- left : -19.47

('forward', 'green', 'forward', None, 'left')
 -- None : -4.25
 -- forward : 1.98
 -- right : 0.98
 -- left : 0.43

('right', 'red', None, 'left', 'left')
 -- None : -0.47
 -- forward : -9.88
 -- right : 2.58
 -- left : -9.11

('forward', 'green', 'right', 'left', 'left')
 -- None : -5.14
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.99

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.55
 -- left : 0.50

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.61
 -- forward : 0.00
 -- right : -18.98
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.68
 -- forward : -37.18
 -- right : -20.06
 -- left : -37.75

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.28
 -- forward : -40.36
 -- right : -19.36
 -- left : -38.55

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.69
 -- forward : 0.00
 -- right : 1.27
 -- left : -18.49

('forward', 'green', 'right', None, 'forward')
 -- None : -4.57
 -- forward : 2.09
 -- right : 0.11
 -- left : -19.92

('left', 'green', 'forward', 'forward', None)
 -- None : -4.63
 -- forward : 0.24
 -- right : 0.60
 -- left : 1.72

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.98
 -- forward : -10.07
 -- right : -0.02
 -- left : -9.18

('left', 'green', None, 'left', None)
 -- None : -4.86
 -- forward : -0.03
 -- right : 0.22
 -- left : 1.38

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 1.89
 -- left : -40.66

('right', 'green', 'forward', 'left', None)
 -- None : -4.89
 -- forward : 0.79
 -- right : 2.77
 -- left : 0.48

('forward', 'green', 'right', None, None)
 -- None : -4.90
 -- forward : 0.56
 -- right : 0.78
 -- left : 0.16

('left', 'red', 'left', 'right', 'right')
 -- None : 1.79
 -- forward : -9.05
 -- right : -0.16
 -- left : -38.86

('forward', 'red', 'right', 'right', 'left')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.42
 -- left : -9.27

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.38
 -- forward : 0.00
 -- right : -20.27
 -- left : -40.81

('right', 'red', 'forward', 'left', None)
 -- None : -0.13
 -- forward : -39.14
 -- right : -20.63
 -- left : -40.02

('right', 'green', None, None, 'left')
 -- None : -5.22
 -- forward : 0.33
 -- right : 1.16
 -- left : 0.69

('right', 'green', 'forward', 'forward', None)
 -- None : -4.14
 -- forward : 0.23
 -- right : 1.60
 -- left : 1.05

('right', 'green', 'forward', 'right', None)
 -- None : -4.36
 -- forward : 0.39
 -- right : 1.98
 -- left : 0.59

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -5.80
 -- forward : 2.50
 -- right : 0.55
 -- left : -20.31

('left', 'green', 'forward', 'right', None)
 -- None : -4.78
 -- forward : 0.58
 -- right : 1.19
 -- left : 0.49

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.69
 -- forward : -9.68
 -- right : 0.46
 -- left : -9.99

('forward', 'green', 'forward', 'left', 'right')
 -- None : -5.26
 -- forward : 0.00
 -- right : -0.07
 -- left : -19.35

('forward', 'green', None, 'forward', 'left')
 -- None : -5.19
 -- forward : 2.59
 -- right : -0.15
 -- left : 0.16

('right', 'green', 'forward', None, 'right')
 -- None : -5.94
 -- forward : 0.89
 -- right : 0.50
 -- left : -19.25

('forward', 'green', 'left', None, 'forward')
 -- None : -4.98
 -- forward : 2.34
 -- right : 0.01
 -- left : -20.08

('forward', 'green', 'right', 'forward', None)
 -- None : -4.83
 -- forward : 1.58
 -- right : 0.85
 -- left : 0.39

('left', 'green', 'right', 'forward', 'forward')
 -- None : -5.49
 -- forward : 1.90
 -- right : -0.20
 -- left : -20.20

('right', 'red', 'forward', None, 'forward')
 -- None : 1.87
 -- forward : -39.18
 -- right : -20.63
 -- left : -40.81

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.17
 -- forward : -10.37
 -- right : 1.02
 -- left : -9.97

('right', 'green', 'left', None, None)
 -- None : -4.06
 -- forward : 0.88
 -- right : 1.55
 -- left : 0.39

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.28
 -- forward : -39.67
 -- right : -20.82
 -- left : -40.74

('forward', 'red', None, 'right', 'forward')
 -- None : 2.21
 -- forward : -9.52
 -- right : 0.20
 -- left : -9.48

('left', 'red', 'right', 'left', None)
 -- None : 2.42
 -- forward : -9.95
 -- right : 0.03
 -- left : -9.04

('left', 'green', 'left', 'right', 'left')
 -- None : -5.10
 -- forward : 0.41
 -- right : -0.02
 -- left : 2.30

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.45
 -- forward : -37.21
 -- right : 0.19
 -- left : -39.25

('forward', 'green', 'left', None, 'right')
 -- None : -5.01
 -- forward : 1.31
 -- right : 0.76
 -- left : -18.92

('left', 'green', 'right', 'left', 'forward')
 -- None : -4.70
 -- forward : 0.15
 -- right : 0.64
 -- left : -18.60

('right', 'green', 'left', 'forward', 'forward')
 -- None : -5.45
 -- forward : 1.00
 -- right : 0.00
 -- left : -20.92

('forward', 'green', 'forward', None, 'right')
 -- None : -4.89
 -- forward : 1.69
 -- right : 0.16
 -- left : -19.44

